# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111,<0.120
uvicorn[standard]>=0.29,<0.31
python-multipart>=0.0.9,<0.1
sse-starlette>=1.8,<2.0

# ── Data / validation ─────────────────────────────────────────────────────────
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-dotenv>=1.0,<2.0

# ── Database ──────────────────────────────────────────────────────────────────
sqlalchemy>=2.0,<2.1
aiosqlite>=0.20,<0.22

# ── File parsing ──────────────────────────────────────────────────────────────
pandas>=2.2,<3.0
numpy>=2.1,<3.0
openpyxl>=3.1,<4.0
pdfplumber>=0.11,<0.12

# ── LangGraph + LangChain (multi-agent pipeline) ──────────────────────────────
langgraph>=0.2,<2.0
langchain>=0.3,<2.0
langchain-openai>=0.2,<2.0
langchain-community>=0.3,<2.0
langchain-core>=0.3,<2.0

# ── Tavily web search tool ────────────────────────────────────────────────────
tavily-python>=0.3,<2.0
langchain-tavily>=0.1,<2.0

# ── LLM base client (kept for non-LangChain use: rate limiter, model registry) ─
openai>=1.35,<2.0

# ── Embeddings / vector store ─────────────────────────────────────────────────
chromadb>=0.6,<2.0

# ── Reliability / caching ─────────────────────────────────────────────────────
tenacity>=8.3,<9.0
cachetools>=5.3,<6.0

# ── Logging ───────────────────────────────────────────────────────────────────
loguru>=0.7,<0.8

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.25
httpx>=0.27,<0.28

# ── Linting ───────────────────────────────────────────────────────────────────
ruff>=0.4,<0.6
